CREATE TABLE running(
            Date DATE,
            Miles INTEGER(15),
            Trail VARCHAR(15));
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-03,3,Coopers)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-05,5,Bite Back)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-07,3,Anza Borrego)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-11,14,Broken Hill)
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 14, 'Broken Hill')
('2014-06-30', 14, 'Chunk Rock')

********** Done **********

UPDATE running
	SET Miles = 80
	WHERE Miles > 10 ;
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 80, 'Broken Hill')
('2014-06-30', 80, 'Chunk Rock')

********** Done **********

('2014-06-03', 15, 'Coopers')
('2014-06-05', 15, 'Bite Back')
('2014-06-07', 15, 'Anza Borrego')
('2014-06-11', 15, 'Broken Hill')
('2014-06-30', 15, 'Chunk Rock')

********** Done **********

(u'pCONST', u'pCONST', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pT7', u'pT7', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pF', u'pF', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pLAC', u'pLAC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pTAC', u'pTAC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pTET', u'pTET', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pLAMBDA', u'pLAMBDA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pSOS', u'pSOS', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pBAD(+Lara)', u'pBAD', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pMCBR', u'pMCBR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pLUX', u'pLUX', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pLAS', u'pLAS', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pRHL', u'pRHL', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pSAL', u'pSAL', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'TREt', u'TREt', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pmgrB', u'pmgrB', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pompC', u'pompC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'phrpL', u'phrpL', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pT7(fragment)', u'pT7', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'psicA', u'psicA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pipaH', u'pipaH', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pexsC', u'pexsC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'glnAp2', u'glnAp2', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pLAC/BAD(+Lara)', u'pLAC/BAD', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pLUX/LAMBDA', u'pLUX/LAMBDA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pLUX/LAC', u'pLUX/LAC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pR/LAC', u'pR/LAC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pSOS/LAC', u'pSOS/LAC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pBADpTET', u'pBADpTET', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pBADpLAS', u'pBADpLAS', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pTETpLAS', u'pTETpLAS', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'T7ptag', u'T7ptag', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'supD', u'supD', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'gfp', u'gfp', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'yfp', u'yfp', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'rfp', u'rfp', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'cfp', u'cfp', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lacZ', u'lacZ', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lacZalpha-ccdB', u'lacZalpha-ccdB', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'ntrC', u'ntrC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'T7', u'T7', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lacI(+IPTG)', u'lacI', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lacI', u'lacI', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'tetR(+aTc)', u'tetR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'tetR', u'tetR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'cI', u'cI', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'cI434', u'cI434', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lexA(+nalidixic-acid)', u'lexA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lexA', u'lexA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
